steam_id,user_name,kills,headshots,wallbang_kills,assisted_flashes,trade_kills,no_scope,through_smoke,airbone_kills,blind_kills,victim_blind_kills,team_clan_name,awp_kills,pistol_kills,assists,deaths,trade_deaths,kd,k_d_diff,adr_total,adr_ct_side,adr_t_side,kast_total,kast_ct_side,kast_t_side,total_rounds_won,t_rounds_won,ct_rounds_won,first_kills,ct_first_kills,t_first_kills,first_deaths,ct_first_deaths,t_first_deaths,flahes_thrown,ct_flahes_thrown,t_flahes_thrown,flahes_thrown_in_pistol_round,he_thrown,ct_he_thrown,t_he_thrown,he_thrown_in_pistol_round,infernos_thrown,ct_infernos_thrown,t_infernos_thrown,infernos_thrown_in_pistol_round,smokes_thrown,ct_smokes_thrown,t_smokes_thrown,smokes_thrown_in_pistol_round,util_in_pistol_round,total_util_thrown,total_util_dmg,ct_total_util_dmg,t_total_util_dmg
76561198074762801,m0NESY,247,76,10,7,37,1,26,0,4,7,G2 Esports,150,17,70,181,55,1.36464088398,66,84.16828478964,92.05263157895,76.53503184713,0.77346278317,0.73026315789,0.81528662420,166,69,97,86,48,38,52,26,26,256,92,164,3,51,37,14,1,127,54,73,2,183,80,103,2,8,617,1025,570,455
76561198077677671,Prism,126,76,1,9,32,0,12,1,7,9,Betclic Apogee,0,32,49,162,39,0.77777777778,-36,76.80751000000,71.41071428571,82.79207920792,0.64319248826,0.67857142857,0.60396039604,96,49,47,48,26,22,62,30,32,144,72,72,4,104,73,31,0,134,68,66,2,148,68,80,4,10,530,1009,580,429
76561198080114546,fame,173,102,4,10,46,0,17,0,3,10,Virtus.pro,3,26,44,170,52,1.01764705882,3,75.49219000000,74.90769000000,76.09524000000,0.74218800000,0.72307692308,0.76190476190,126,55,71,50,24,26,68,38,30,126,45,81,2,55,38,17,0,118,56,62,1,151,82,69,6,9,450,652,323,329
76561198080703143,malbsMd,190,133,13,8,46,0,23,0,4,8,G2 Esports,1,45,67,212,76,0.89622641509,-22,69.90938511327,65.01973684211,74.64331210191,0.75080906149,0.75657900000,0.74522292994,166,69,97,72,18,54,84,34,50,175,84,91,4,136,82,54,2,181,91,90,1,202,106,96,3,10,694,1945,1156,789
76561198083485506,woxic,220,82,9,7,34,0,24,1,2,7,Aurora,125,14,48,179,49,1.22905027933,41,73.65175718850,77.86228000000,68.83561643836,0.78594249201,0.79041916168,0.78082191781,168,88,80,76,50,26,44,24,20,218,80,138,6,61,52,9,1,131,73,58,1,169,67,102,10,18,579,837,536,301
76561198098071693,sl3nd,182,52,7,3,46,4,19,0,1,3,GamerLegion,82,32,54,154,39,1.18181818182,28,75.82936507937,80.78151260504,71.39850000000,0.77380952381,0.78151260504,0.76691729323,138,64,74,54,44,10,32,14,18,212,67,145,9,92,48,44,0,109,52,57,1,145,50,95,4,14,558,1434,799,635
76561198100494962,saadzin,135,59,4,5,30,0,11,1,2,5,LEGACY,56,19,31,140,39,0.96428571429,-5,61.81385281385,58.99056603774,64.20800000000,0.75324675325,0.76415094340,0.74400000000,113,49,64,40,26,14,12,8,4,210,63,147,16,44,29,15,2,112,44,68,1,181,53,128,7,26,547,824,328,496
76561198107012488,Demho,134,67,6,5,32,0,9,1,2,5,Betclic Apogee,1,19,42,143,37,0.93706293706,-9,71.27699530516,75.81250000000,66.24752475248,0.71830985915,0.79464285714,0.63366336634,96,49,47,32,16,16,32,8,24,87,26,61,2,92,58,34,1,104,53,51,3,134,67,67,3,9,417,1010,582,428
76561198118646644,skullz,104,67,0,3,33,0,5,0,0,3,FURIA,0,24,34,156,30,0.66666666667,-52,55.92982456140,56.87000000000,55.19531000000,0.67543859649,0.76000000000,0.60937500000,103,46,57,20,10,10,44,14,30,108,41,67,3,93,48,45,2,129,58,71,3,141,73,68,2,10,471,1426,512,914
76561198120491311,dav1deu$,171,113,11,10,50,0,22,0,1,10,paiN Gaming,0,27,56,177,42,0.96610169492,-6,77.00392156863,77.60833333333,76.46666666667,0.68235294118,0.69166666667,0.67407400000,119,50,69,54,16,38,68,26,42,64,15,49,0,104,46,58,0,139,54,85,1,110,55,55,1,2,417,1395,283,1112
76561198120557348,jabbi,176,108,2,6,47,1,14,1,1,6,Astralis,2,23,68,209,51,0.84210526316,-33,66.28222996516,74.16296296296,59.28289000000,0.67595818815,0.70370370370,0.65131578947,138,62,76,50,24,26,72,30,42,174,65,109,4,115,63,52,0,164,71,93,2,169,82,87,4,10,622,1049,482,567
76561198150673360,siuhy,71,35,2,3,22,0,5,0,0,3,Team Liquid,0,10,29,96,27,0.73958333333,-25,72.26984126984,77.18666666667,65.03921568627,0.64615384615,0.70666666667,0.56363636364,49,25,24,24,16,8,38,18,20,114,45,69,4,47,36,11,1,64,32,32,1,90,43,47,3,9,315,497,294,203
76561198164970560,yuurih,156,82,9,15,44,0,16,1,0,15,FURIA,1,37,78,156,43,1.00000000000,0,85.07894736842,90.06000000000,81.18750000000,0.78070175439,0.76000000000,0.79687500000,103,46,57,36,22,14,30,16,14,197,76,121,4,74,47,27,0,130,57,73,2,137,70,67,4,10,538,1358,529,829
7.65612E+16,Ex3rcice,213,125,7,6,53,0,12,0,6,6,3DMAX,0,56,80,202,59,1.05445544554,11,77.12292358804,74.74193548387,79.65068493151,0.75083056478,0.75483870968,0.74657534247,146,68,78,54,22,32,50,36,14,173,55,118,3,99,69,30,0,139,67,72,0,188,97,91,4,7,599,1630,1009,621
76561198171719689,Cxzi,264,115,6,29,69,0,17,3,3,29,Complexity,1,47,90,253,50,1.04347826087,11,80.12983425414,79.17460317460,81.17341040462,0.70441988950,0.69841269841,0.71098265896,194,87,107,96,54,42,102,48,54,206,113,93,7,141,94,47,0,189,97,92,2,233,118,115,8,17,769,2026,1146,880
76561198178737429,jcobbb,144,85,8,1,44,0,24,0,1,1,Betclic Apogee,0,24,32,159,37,0.90566037736,-15,76.36619718310,82.66071428571,69.38613861386,0.69014084507,0.72321428571,0.65346534653,96,49,47,52,32,20,60,26,34,90,39,51,2,55,35,20,0,101,56,45,0,86,42,44,2,4,332,658,219,439
